Episode,Reward,Penalties,State,Hashed_State,value
60,-10,0,"{""en_peligro"": 0, ""flashlight"": 0, ""foxy_en_pasillo"": 0, ""hallway"": 0, ""last_action"": 3, ""left_vent"": 0, ""num_camera"": 9, ""open_monitor"": 0, ""puppet_sin_tiempo"": 1, ""put_mask"": 0, ""right_vent"": 0}",37,-10.593232848602511
60,3,0,"{""en_peligro"": 0, ""flashlight"": 1, ""foxy_en_pasillo"": 0, ""hallway"": 1, ""last_action"": 3, ""left_vent"": 1, ""num_camera"": 9, ""open_monitor"": 1, ""puppet_sin_tiempo"": 1, ""put_mask"": 0, ""right_vent"": 1}",37,-9.869503534658412
60,-5,1,"{""en_peligro"": 0, ""flashlight"": 1, ""foxy_en_pasillo"": 0, ""hallway"": 1, ""last_action"": 0, ""left_vent"": 1, ""num_camera"": 10, ""open_monitor"": 1, ""puppet_sin_tiempo"": 1, ""put_mask"": 0, ""right_vent"": 1}",27,-10.495876316659016
60,-5,2,"{""en_peligro"": 0, ""flashlight"": 1, ""foxy_en_pasillo"": 0, ""hallway"": 1, ""last_action"": 0, ""left_vent"": 1, ""num_camera"": 0, ""open_monitor"": 0, ""puppet_sin_tiempo"": 1, ""put_mask"": 0, ""right_vent"": 1}",2,9.760613316357889
60,-10,2,"{""en_peligro"": 0, ""flashlight"": 1, ""foxy_en_pasillo"": 0, ""hallway"": 1, ""last_action"": 4, ""left_vent"": 1, ""num_camera"": 0, ""open_monitor"": 0, ""puppet_sin_tiempo"": 1, ""put_mask"": 0, ""right_vent"": 1}",14,-8.304587287743729
60,-10,2,"{""en_peligro"": 0, ""flashlight"": 1, ""foxy_en_pasillo"": 0, ""hallway"": 1, ""last_action"": 2, ""left_vent"": 1, ""num_camera"": 0, ""open_monitor"": 0, ""puppet_sin_tiempo"": 1, ""put_mask"": 0, ""right_vent"": 1}",37,-10.474723393272075
60,-5,3,"{""en_peligro"": 0, ""flashlight"": 1, ""foxy_en_pasillo"": 0, ""hallway"": 1, ""last_action"": 2, ""left_vent"": 1, ""num_camera"": 5, ""open_monitor"": 1, ""puppet_sin_tiempo"": 1, ""put_mask"": 0, ""right_vent"": 1}",38,-10.654412676701638
60,-5,4,"{""en_peligro"": 0, ""flashlight"": 1, ""foxy_en_pasillo"": 0, ""hallway"": 1, ""last_action"": 0, ""left_vent"": 1, ""num_camera"": 0, ""open_monitor"": 0, ""puppet_sin_tiempo"": 1, ""put_mask"": 0, ""right_vent"": 1}",21,-2.14569585191376
60,-10,4,"{""en_peligro"": 0, ""flashlight"": 0, ""foxy_en_pasillo"": 0, ""hallway"": 0, ""last_action"": 4, ""left_vent"": 0, ""num_camera"": 0, ""open_monitor"": 0, ""puppet_sin_tiempo"": 1, ""put_mask"": 1, ""right_vent"": 1}",14,-8.348713952577741
60,-10,4,"{""en_peligro"": 0, ""flashlight"": 0, ""foxy_en_pasillo"": 0, ""hallway"": 0, ""last_action"": 1, ""left_vent"": 0, ""num_camera"": 11, ""open_monitor"": 1, ""puppet_sin_tiempo"": 1, ""put_mask"": 0, ""right_vent"": 1}",29,-4.59997478638303
60,-5,5,"{""en_peligro"": 0, ""flashlight"": 1, ""foxy_en_pasillo"": 0, ""hallway"": 1, ""last_action"": 3, ""left_vent"": 1, ""num_camera"": 12, ""open_monitor"": 1, ""puppet_sin_tiempo"": 1, ""put_mask"": 0, ""right_vent"": 1}",16,-2.9315607139994433
60,-5,6,"{""en_peligro"": 0, ""flashlight"": 1, ""foxy_en_pasillo"": 0, ""hallway"": 1, ""last_action"": 0, ""left_vent"": 1, ""num_camera"": 0, ""open_monitor"": 0, ""puppet_sin_tiempo"": 1, ""put_mask"": 0, ""right_vent"": 1}",12,1.4928378161599059
60,-5,7,"{""en_peligro"": 0, ""flashlight"": 1, ""foxy_en_pasillo"": 0, ""hallway"": 1, ""last_action"": 2, ""left_vent"": 1, ""num_camera"": 0, ""open_monitor"": 0, ""puppet_sin_tiempo"": 0, ""put_mask"": 0, ""right_vent"": 1}",14,-8.123352514202601
60,-5,8,"{""en_peligro"": 1, ""flashlight"": 1, ""foxy_en_pasillo"": 1, ""hallway"": 1, ""last_action"": 2, ""left_vent"": 1, ""num_camera"": 12, ""open_monitor"": 1, ""puppet_sin_tiempo"": 0, ""put_mask"": 0, ""right_vent"": 1}",35,1.6415452116312081
60,6,8,"{""en_peligro"": 1, ""flashlight"": 1, ""foxy_en_pasillo"": 1, ""hallway"": 1, ""last_action"": 0, ""left_vent"": 1, ""num_camera"": 11, ""open_monitor"": 1, ""puppet_sin_tiempo"": 0, ""put_mask"": 0, ""right_vent"": 1}",19,3.868794245139555
60,-5,9,"{""en_peligro"": 1, ""flashlight"": 1, ""foxy_en_pasillo"": 1, ""hallway"": 1, ""last_action"": 3, ""left_vent"": 1, ""num_camera"": 0, ""open_monitor"": 0, ""puppet_sin_tiempo"": 0, ""put_mask"": 0, ""right_vent"": 1}",13,-6.704672047098796
60,6,9,"{""en_peligro"": 1, ""flashlight"": 1, ""foxy_en_pasillo"": 1, ""hallway"": 1, ""last_action"": 2, ""left_vent"": 1, ""num_camera"": 11, ""open_monitor"": 1, ""puppet_sin_tiempo"": 0, ""put_mask"": 0, ""right_vent"": 1}",2,9.970188783703573
60,-5,10,"{""en_peligro"": 1, ""flashlight"": 1, ""foxy_en_pasillo"": 1, ""hallway"": 1, ""last_action"": 3, ""left_vent"": 1, ""num_camera"": 0, ""open_monitor"": 0, ""puppet_sin_tiempo"": 0, ""put_mask"": 0, ""right_vent"": 1}",0,3.36359576607267
60,6,10,"{""en_peligro"": 1, ""flashlight"": 0, ""foxy_en_pasillo"": 1, ""hallway"": 0, ""last_action"": 2, ""left_vent"": 0, ""num_camera"": 0, ""open_monitor"": 0, ""puppet_sin_tiempo"": 0, ""put_mask"": 1, ""right_vent"": 1}",2,10.171381232355431
60,6,10,"{""en_peligro"": 1, ""flashlight"": 1, ""foxy_en_pasillo"": 1, ""hallway"": 1, ""last_action"": 1, ""left_vent"": 1, ""num_camera"": 0, ""open_monitor"": 0, ""puppet_sin_tiempo"": 0, ""put_mask"": 0, ""right_vent"": 1}",16,-2.2142982854394653
60,6,10,"{""en_peligro"": 1, ""flashlight"": 1, ""foxy_en_pasillo"": 1, ""hallway"": 1, ""last_action"": 2, ""left_vent"": 1, ""num_camera"": 0, ""open_monitor"": 0, ""puppet_sin_tiempo"": 0, ""put_mask"": 0, ""right_vent"": 1}",18,-0.17877578064942612
60,6,10,"{""en_peligro"": 1, ""flashlight"": 1, ""foxy_en_pasillo"": 1, ""hallway"": 1, ""last_action"": 2, ""left_vent"": 1, ""num_camera"": 0, ""open_monitor"": 0, ""puppet_sin_tiempo"": 0, ""put_mask"": 0, ""right_vent"": 1}",19,4.314042475333973
60,6,10,"{""en_peligro"": 1, ""flashlight"": 1, ""foxy_en_pasillo"": 1, ""hallway"": 1, ""last_action"": 2, ""left_vent"": 1, ""num_camera"": 0, ""open_monitor"": 0, ""puppet_sin_tiempo"": 0, ""put_mask"": 0, ""right_vent"": 1}",19,4.741480776320614
60,6,10,"{""en_peligro"": 1, ""flashlight"": 1, ""foxy_en_pasillo"": 1, ""hallway"": 1, ""last_action"": 2, ""left_vent"": 1, ""num_camera"": 0, ""open_monitor"": 0, ""puppet_sin_tiempo"": 0, ""put_mask"": 0, ""right_vent"": 1}",19,5.15182154526779
60,6,10,"{""en_peligro"": 1, ""flashlight"": 1, ""foxy_en_pasillo"": 1, ""hallway"": 1, ""last_action"": 2, ""left_vent"": 1, ""num_camera"": 0, ""open_monitor"": 0, ""puppet_sin_tiempo"": 0, ""put_mask"": 0, ""right_vent"": 1}",19,5.545748683457078
60,6,10,"{""en_peligro"": 1, ""flashlight"": 1, ""foxy_en_pasillo"": 1, ""hallway"": 1, ""last_action"": 2, ""left_vent"": 1, ""num_camera"": 0, ""open_monitor"": 0, ""puppet_sin_tiempo"": 0, ""put_mask"": 0, ""right_vent"": 1}",19,5.923918736118795
60,-5,11,"{""en_peligro"": 1, ""flashlight"": 1, ""foxy_en_pasillo"": 1, ""hallway"": 1, ""last_action"": 2, ""left_vent"": 1, ""num_camera"": 0, ""open_monitor"": 0, ""puppet_sin_tiempo"": 0, ""put_mask"": 0, ""right_vent"": 1}",19,5.186961986674044
60,6,11,"{""en_peligro"": 0, ""flashlight"": 1, ""foxy_en_pasillo"": 0, ""hallway"": 1, ""last_action"": 2, ""left_vent"": 1, ""num_camera"": 0, ""open_monitor"": 0, ""puppet_sin_tiempo"": 0, ""put_mask"": 0, ""right_vent"": 1}",19,5.579483507207082
60,-5,12,"{""en_peligro"": 1, ""flashlight"": 1, ""foxy_en_pasillo"": 1, ""hallway"": 1, ""last_action"": 2, ""left_vent"": 1, ""num_camera"": 0, ""open_monitor"": 0, ""puppet_sin_tiempo"": 0, ""put_mask"": 0, ""right_vent"": 1}",35,1.0758834031659599
60,6,12,"{""en_peligro"": 1, ""flashlight"": 1, ""foxy_en_pasillo"": 1, ""hallway"": 1, ""last_action"": 2, ""left_vent"": 1, ""num_camera"": 11, ""open_monitor"": 1, ""puppet_sin_tiempo"": 0, ""put_mask"": 0, ""right_vent"": 1}",19,5.956304166918799
60,-5,13,"{""en_peligro"": 1, ""flashlight"": 1, ""foxy_en_pasillo"": 1, ""hallway"": 1, ""last_action"": 3, ""left_vent"": 1, ""num_camera"": 0, ""open_monitor"": 0, ""puppet_sin_tiempo"": 0, ""put_mask"": 0, ""right_vent"": 1}",0,2.729051935429763
60,6,13,"{""en_peligro"": 1, ""flashlight"": 0, ""foxy_en_pasillo"": 1, ""hallway"": 0, ""last_action"": 2, ""left_vent"": 0, ""num_camera"": 0, ""open_monitor"": 0, ""puppet_sin_tiempo"": 0, ""put_mask"": 1, ""right_vent"": 1}",2,10.364525983061213
60,6,13,"{""en_peligro"": 1, ""flashlight"": 1, ""foxy_en_pasillo"": 1, ""hallway"": 1, ""last_action"": 1, ""left_vent"": 1, ""num_camera"": 0, ""open_monitor"": 0, ""puppet_sin_tiempo"": 0, ""put_mask"": 0, ""right_vent"": 1}",16,-1.5257263540218868
60,6,13,"{""en_peligro"": 1, ""flashlight"": 1, ""foxy_en_pasillo"": 1, ""hallway"": 1, ""last_action"": 2, ""left_vent"": 1, ""num_camera"": 0, ""open_monitor"": 0, ""puppet_sin_tiempo"": 0, ""put_mask"": 0, ""right_vent"": 1}",18,0.4283752505765509
60,6,13,"{""en_peligro"": 1, ""flashlight"": 1, ""foxy_en_pasillo"": 1, ""hallway"": 1, ""last_action"": 2, ""left_vent"": 1, ""num_camera"": 0, ""open_monitor"": 0, ""puppet_sin_tiempo"": 0, ""put_mask"": 0, ""right_vent"": 1}",19,6.318052000242047
60,-5,14,"{""en_peligro"": 1, ""flashlight"": 1, ""foxy_en_pasillo"": 1, ""hallway"": 1, ""last_action"": 2, ""left_vent"": 1, ""num_camera"": 0, ""open_monitor"": 0, ""puppet_sin_tiempo"": 0, ""put_mask"": 0, ""right_vent"": 1}",19,-1.7238390820918266
60,6,14,"{""en_peligro"": 1, ""flashlight"": 1, ""foxy_en_pasillo"": 1, ""hallway"": 1, ""last_action"": 2, ""left_vent"": 1, ""num_camera"": 11, ""open_monitor"": 1, ""puppet_sin_tiempo"": 0, ""put_mask"": 0, ""right_vent"": 1}",19,6.665329920232366
60,-5,15,"{""en_peligro"": 1, ""flashlight"": 1, ""foxy_en_pasillo"": 1, ""hallway"": 1, ""last_action"": 0, ""left_vent"": 1, ""num_camera"": 0, ""open_monitor"": 0, ""puppet_sin_tiempo"": 0, ""put_mask"": 0, ""right_vent"": 1}",0,2.1198898580125727
60,6,15,"{""en_peligro"": 1, ""flashlight"": 0, ""foxy_en_pasillo"": 1, ""hallway"": 0, ""last_action"": 2, ""left_vent"": 0, ""num_camera"": 0, ""open_monitor"": 0, ""puppet_sin_tiempo"": 0, ""put_mask"": 1, ""right_vent"": 1}",21,-1.2783896034237472
60,6,15,"{""en_peligro"": 1, ""flashlight"": 1, ""foxy_en_pasillo"": 1, ""hallway"": 1, ""last_action"": 1, ""left_vent"": 1, ""num_camera"": 0, ""open_monitor"": 0, ""puppet_sin_tiempo"": 0, ""put_mask"": 0, ""right_vent"": 1}",16,-0.8646972998610114
60,-5,16,"{""en_peligro"": 1, ""flashlight"": 1, ""foxy_en_pasillo"": 1, ""hallway"": 1, ""last_action"": 2, ""left_vent"": 1, ""num_camera"": 0, ""open_monitor"": 0, ""puppet_sin_tiempo"": 0, ""put_mask"": 0, ""right_vent"": 1}",18,-6.466336840385662
60,6,16,"{""en_peligro"": 1, ""flashlight"": 1, ""foxy_en_pasillo"": 1, ""hallway"": 1, ""last_action"": 2, ""left_vent"": 1, ""num_camera"": 0, ""open_monitor"": 0, ""puppet_sin_tiempo"": 0, ""put_mask"": 0, ""right_vent"": 1}",19,6.998716723423072
60,6,16,"{""en_peligro"": 1, ""flashlight"": 1, ""foxy_en_pasillo"": 1, ""hallway"": 1, ""last_action"": 4, ""left_vent"": 1, ""num_camera"": 0, ""open_monitor"": 0, ""puppet_sin_tiempo"": 0, ""put_mask"": 0, ""right_vent"": 1}",19,7.318768054486149
60,-5,17,"{""en_peligro"": 1, ""flashlight"": 1, ""foxy_en_pasillo"": 1, ""hallway"": 1, ""last_action"": 2, ""left_vent"": 1, ""num_camera"": 0, ""open_monitor"": 0, ""puppet_sin_tiempo"": 0, ""put_mask"": 0, ""right_vent"": 1}",6,-0.8881102541937085
60,6,17,"{""en_peligro"": 1, ""flashlight"": 1, ""foxy_en_pasillo"": 1, ""hallway"": 1, ""last_action"": 2, ""left_vent"": 1, ""num_camera"": 11, ""open_monitor"": 1, ""puppet_sin_tiempo"": 0, ""put_mask"": 0, ""right_vent"": 1}",19,7.626017332306703
60,-5,18,"{""en_peligro"": 1, ""flashlight"": 1, ""foxy_en_pasillo"": 1, ""hallway"": 1, ""last_action"": 3, ""left_vent"": 1, ""num_camera"": 0, ""open_monitor"": 0, ""puppet_sin_tiempo"": 0, ""put_mask"": 0, ""right_vent"": 1}",0,1.53509426369207
60,6,18,"{""en_peligro"": 1, ""flashlight"": 0, ""foxy_en_pasillo"": 1, ""hallway"": 0, ""last_action"": 2, ""left_vent"": 0, ""num_camera"": 0, ""open_monitor"": 0, ""puppet_sin_tiempo"": 0, ""put_mask"": 1, ""right_vent"": 1}",2,10.549944943738765
60,6,18,"{""en_peligro"": 1, ""flashlight"": 1, ""foxy_en_pasillo"": 1, ""hallway"": 1, ""last_action"": 1, ""left_vent"": 1, ""num_camera"": 0, ""open_monitor"": 0, ""puppet_sin_tiempo"": 0, ""put_mask"": 0, ""right_vent"": 1}",16,-0.23010940786657097
60,6,18,"{""en_peligro"": 1, ""flashlight"": 1, ""foxy_en_pasillo"": 1, ""hallway"": 1, ""last_action"": 2, ""left_vent"": 1, ""num_camera"": 0, ""open_monitor"": 0, ""puppet_sin_tiempo"": 0, ""put_mask"": 0, ""right_vent"": 1}",18,1.011240240553489
60,6,18,"{""en_peligro"": 1, ""flashlight"": 1, ""foxy_en_pasillo"": 1, ""hallway"": 1, ""last_action"": 2, ""left_vent"": 1, ""num_camera"": 0, ""open_monitor"": 0, ""puppet_sin_tiempo"": 0, ""put_mask"": 0, ""right_vent"": 1}",19,7.920976639014436
60,-5,19,"{""en_peligro"": 1, ""flashlight"": 1, ""foxy_en_pasillo"": 1, ""hallway"": 1, ""last_action"": 2, ""left_vent"": 1, ""num_camera"": 0, ""open_monitor"": 0, ""puppet_sin_tiempo"": 0, ""put_mask"": 0, ""right_vent"": 1}",19,-1.9786285664742784
60,6,19,"{""en_peligro"": 1, ""flashlight"": 1, ""foxy_en_pasillo"": 1, ""hallway"": 1, ""last_action"": 2, ""left_vent"": 1, ""num_camera"": 0, ""open_monitor"": 0, ""puppet_sin_tiempo"": 0, ""put_mask"": 0, ""right_vent"": 1}",19,8.204137573453858
60,6,19,"{""en_peligro"": 1, ""flashlight"": 1, ""foxy_en_pasillo"": 1, ""hallway"": 1, ""last_action"": 5, ""left_vent"": 1, ""num_camera"": 0, ""open_monitor"": 0, ""puppet_sin_tiempo"": 0, ""put_mask"": 0, ""right_vent"": 1}",19,8.475972070515704
60,-5,20,"{""en_peligro"": 1, ""flashlight"": 1, ""foxy_en_pasillo"": 1, ""hallway"": 1, ""last_action"": 2, ""left_vent"": 1, ""num_camera"": 0, ""open_monitor"": 0, ""puppet_sin_tiempo"": 0, ""put_mask"": 0, ""right_vent"": 1}",13,-6.936485165214845
60,6,20,"{""en_peligro"": 1, ""flashlight"": 1, ""foxy_en_pasillo"": 1, ""hallway"": 1, ""last_action"": 2, ""left_vent"": 1, ""num_camera"": 11, ""open_monitor"": 1, ""puppet_sin_tiempo"": 0, ""put_mask"": 0, ""right_vent"": 1}",19,8.736933187695076
60,-5,21,"{""en_peligro"": 1, ""flashlight"": 1, ""foxy_en_pasillo"": 1, ""hallway"": 1, ""last_action"": 3, ""left_vent"": 1, ""num_camera"": 0, ""open_monitor"": 0, ""puppet_sin_tiempo"": 0, ""put_mask"": 0, ""right_vent"": 1}",0,0.9736904931443872
60,6,21,"{""en_peligro"": 1, ""flashlight"": 0, ""foxy_en_pasillo"": 1, ""hallway"": 0, ""last_action"": 2, ""left_vent"": 0, ""num_camera"": 0, ""open_monitor"": 0, ""puppet_sin_tiempo"": 0, ""put_mask"": 1, ""right_vent"": 1}",2,10.727947145989216
60,6,21,"{""en_peligro"": 1, ""flashlight"": 1, ""foxy_en_pasillo"": 1, ""hallway"": 1, ""last_action"": 1, ""left_vent"": 1, ""num_camera"": 0, ""open_monitor"": 0, ""puppet_sin_tiempo"": 0, ""put_mask"": 0, ""right_vent"": 1}",16,0.3790949684480919
60,6,21,"{""en_peligro"": 1, ""flashlight"": 1, ""foxy_en_pasillo"": 1, ""hallway"": 1, ""last_action"": 2, ""left_vent"": 1, ""num_camera"": 0, ""open_monitor"": 0, ""puppet_sin_tiempo"": 0, ""put_mask"": 0, ""right_vent"": 1}",18,1.5707906309313495
60,6,21,"{""en_peligro"": 1, ""flashlight"": 1, ""foxy_en_pasillo"": 1, ""hallway"": 1, ""last_action"": 2, ""left_vent"": 1, ""num_camera"": 0, ""open_monitor"": 0, ""puppet_sin_tiempo"": 0, ""put_mask"": 0, ""right_vent"": 1}",19,8.987455860187273
60,6,21,"{""en_peligro"": 1, ""flashlight"": 1, ""foxy_en_pasillo"": 1, ""hallway"": 1, ""last_action"": 2, ""left_vent"": 1, ""num_camera"": 0, ""open_monitor"": 0, ""puppet_sin_tiempo"": 0, ""put_mask"": 0, ""right_vent"": 1}",19,9.227957625779784
60,6,21,"{""en_peligro"": 1, ""flashlight"": 1, ""foxy_en_pasillo"": 1, ""hallway"": 1, ""last_action"": 2, ""left_vent"": 1, ""num_camera"": 0, ""open_monitor"": 0, ""puppet_sin_tiempo"": 0, ""put_mask"": 0, ""right_vent"": 1}",19,9.458839320748591
60,6,21,"{""en_peligro"": 1, ""flashlight"": 1, ""foxy_en_pasillo"": 1, ""hallway"": 1, ""last_action"": 2, ""left_vent"": 1, ""num_camera"": 0, ""open_monitor"": 0, ""puppet_sin_tiempo"": 0, ""put_mask"": 0, ""right_vent"": 1}",19,9.680485747918649
60,-5,22,"{""en_peligro"": 1, ""flashlight"": 1, ""foxy_en_pasillo"": 1, ""hallway"": 1, ""last_action"": 2, ""left_vent"": 1, ""num_camera"": 0, ""open_monitor"": 0, ""puppet_sin_tiempo"": 0, ""put_mask"": 0, ""right_vent"": 1}",19,-1.4141343758584515
60,6,22,"{""en_peligro"": 1, ""flashlight"": 1, ""foxy_en_pasillo"": 1, ""hallway"": 1, ""last_action"": 2, ""left_vent"": 1, ""num_camera"": 11, ""open_monitor"": 1, ""puppet_sin_tiempo"": 0, ""put_mask"": 0, ""right_vent"": 1}",19,9.893266318001903
60,-5,23,"{""en_peligro"": 1, ""flashlight"": 1, ""foxy_en_pasillo"": 1, ""hallway"": 1, ""last_action"": 3, ""left_vent"": 1, ""num_camera"": 0, ""open_monitor"": 0, ""puppet_sin_tiempo"": 0, ""put_mask"": 0, ""right_vent"": 1}",0,-4.0584229832443075
60,6,23,"{""en_peligro"": 1, ""flashlight"": 1, ""foxy_en_pasillo"": 1, ""hallway"": 1, ""last_action"": 2, ""left_vent"": 1, ""num_camera"": 0, ""open_monitor"": 0, ""puppet_sin_tiempo"": 0, ""put_mask"": 0, ""right_vent"": 1}",2,10.898829260149649
60,6,23,"{""en_peligro"": 1, ""flashlight"": 1, ""foxy_en_pasillo"": 1, ""hallway"": 1, ""last_action"": 5, ""left_vent"": 1, ""num_camera"": 0, ""open_monitor"": 0, ""puppet_sin_tiempo"": 0, ""put_mask"": 0, ""right_vent"": 1}",19,10.097535665281828
60,-5,24,"{""en_peligro"": 1, ""flashlight"": 1, ""foxy_en_pasillo"": 1, ""hallway"": 1, ""last_action"": 2, ""left_vent"": 1, ""num_camera"": 0, ""open_monitor"": 0, ""puppet_sin_tiempo"": 0, ""put_mask"": 0, ""right_vent"": 1}",13,-7.1590257586062505
60,6,24,"{""en_peligro"": 1, ""flashlight"": 1, ""foxy_en_pasillo"": 1, ""hallway"": 1, ""last_action"": 2, ""left_vent"": 1, ""num_camera"": 11, ""open_monitor"": 1, ""puppet_sin_tiempo"": 0, ""put_mask"": 0, ""right_vent"": 1}",19,10.293634238670556
60,-5,25,"{""en_peligro"": 1, ""flashlight"": 1, ""foxy_en_pasillo"": 1, ""hallway"": 1, ""last_action"": 3, ""left_vent"": 1, ""num_camera"": 0, ""open_monitor"": 0, ""puppet_sin_tiempo"": 0, ""put_mask"": 0, ""right_vent"": 1}",0,0.4347428734186116
60,6,25,"{""en_peligro"": 1, ""flashlight"": 0, ""foxy_en_pasillo"": 1, ""hallway"": 0, ""last_action"": 2, ""left_vent"": 0, ""num_camera"": 0, ""open_monitor"": 0, ""puppet_sin_tiempo"": 0, ""put_mask"": 1, ""right_vent"": 1}",2,11.062876089743662
60,6,25,"{""en_peligro"": 1, ""flashlight"": 1, ""foxy_en_pasillo"": 1, ""hallway"": 1, ""last_action"": 1, ""left_vent"": 1, ""num_camera"": 0, ""open_monitor"": 0, ""puppet_sin_tiempo"": 0, ""put_mask"": 0, ""right_vent"": 1}",16,0.9639311697101682
60,6,25,"{""en_peligro"": 1, ""flashlight"": 1, ""foxy_en_pasillo"": 1, ""hallway"": 1, ""last_action"": 2, ""left_vent"": 1, ""num_camera"": 0, ""open_monitor"": 0, ""puppet_sin_tiempo"": 0, ""put_mask"": 0, ""right_vent"": 1}",18,2.1079590056940956
60,6,25,"{""en_peligro"": 1, ""flashlight"": 1, ""foxy_en_pasillo"": 1, ""hallway"": 1, ""last_action"": 2, ""left_vent"": 1, ""num_camera"": 0, ""open_monitor"": 0, ""puppet_sin_tiempo"": 0, ""put_mask"": 0, ""right_vent"": 1}",19,10.481888869123734
60,6,25,"{""en_peligro"": 1, ""flashlight"": 1, ""foxy_en_pasillo"": 1, ""hallway"": 1, ""last_action"": 2, ""left_vent"": 1, ""num_camera"": 0, ""open_monitor"": 0, ""puppet_sin_tiempo"": 0, ""put_mask"": 0, ""right_vent"": 1}",19,10.662613314358786
60,6,25,"{""en_peligro"": 1, ""flashlight"": 1, ""foxy_en_pasillo"": 1, ""hallway"": 1, ""last_action"": 2, ""left_vent"": 1, ""num_camera"": 0, ""open_monitor"": 0, ""puppet_sin_tiempo"": 0, ""put_mask"": 0, ""right_vent"": 1}",19,10.836108781784436
60,6,25,"{""en_peligro"": 1, ""flashlight"": 1, ""foxy_en_pasillo"": 1, ""hallway"": 1, ""last_action"": 2, ""left_vent"": 1, ""num_camera"": 0, ""open_monitor"": 0, ""puppet_sin_tiempo"": 0, ""put_mask"": 0, ""right_vent"": 1}",19,11.002664430513057
60,6,25,"{""en_peligro"": 1, ""flashlight"": 1, ""foxy_en_pasillo"": 1, ""hallway"": 1, ""last_action"": 2, ""left_vent"": 1, ""num_camera"": 0, ""open_monitor"": 0, ""puppet_sin_tiempo"": 0, ""put_mask"": 0, ""right_vent"": 1}",19,11.162557853292535
60,-5,26,"{""en_peligro"": 1, ""flashlight"": 1, ""foxy_en_pasillo"": 1, ""hallway"": 1, ""last_action"": 2, ""left_vent"": 1, ""num_camera"": 0, ""open_monitor"": 0, ""puppet_sin_tiempo"": 0, ""put_mask"": 0, ""right_vent"": 1}",19,10.216055539160834
60,-5,27,"{""en_peligro"": 0, ""flashlight"": 1, ""foxy_en_pasillo"": 0, ""hallway"": 1, ""last_action"": 2, ""left_vent"": 1, ""num_camera"": 0, ""open_monitor"": 0, ""puppet_sin_tiempo"": 0, ""put_mask"": 0, ""right_vent"": 1}",19,9.307413317594401
