                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.0114,                 4.3389,                 5.0507,                 2.0467,                0.63556,                 0.1925,                 0.2594,                 0.1552,                0.63556,                 0.1925,                0.25844,                0.15822,                 1.5361,                 1.2994,                 4.7596,                 1.8021,              9.282e-05,              9.282e-05,              9.282e-05
                      2,                 1.5538,                0.95954,                 2.8789,                 1.5809,                0.50343,                0.47106,                0.46191,                0.28635,                0.49565,                0.46131,                0.44956,                0.27354,                 1.4238,                 2.4766,                 7.2695,                 1.7574,             0.00019183,             0.00019183,             0.00019183
                      3,                 1.4802,                0.79539,                  2.401,                 1.4839,                 0.3719,                0.62988,                0.32836,                0.18924,                0.39513,                0.60988,                0.33948,                0.18134,                 1.4221,                 2.2379,                    inf,                 1.5565,             0.00028984,             0.00028984,             0.00028984
                      4,                 1.3858,                0.65667,                 2.0667,                  1.472,                0.18419,                0.44342,                0.12014,                0.05506,                0.18419,                0.44342,                0.11979,                 0.0508,                 1.4133,                 2.2224,                    inf,                 1.7163,             0.00038687,             0.00038687,             0.00038687
                      5,                 1.4796,                0.70301,                 2.1609,                 1.5415,                0.61945,                0.50516,                0.52216,                0.31312,                0.61148,                0.49516,                0.49926,                0.28424,                 1.4705,                 2.7042,                 7.3416,                  1.811,             0.00048291,             0.00048291,             0.00048291
                      6,                 1.3663,                0.64471,                 1.8657,                 1.4696,                0.54147,                0.43806,                0.31031,                0.15305,                0.55224,                0.42218,                0.29887,                0.13447,                 1.6562,                 2.2026,                 89.529,                 2.2053,             0.00057795,             0.00057795,             0.00057795
                      7,                 1.4316,                0.69451,                 1.8158,                 1.4973,                0.65102,                0.55318,                0.61473,                0.36274,                0.64081,                0.54359,                0.59589,                0.35139,                 1.5348,                 2.0661,                 7.2115,                 2.0809,             0.00067201,             0.00067201,             0.00067201
                      8,                 1.3885,                0.77172,                 1.6639,                 1.4881,                0.71672,                0.59477,                0.67065,                0.42351,                 0.7084,                0.58477,                0.64855,                0.39818,                 1.4703,                  1.935,                 2.2957,                  1.941,             0.00068926,             0.00068926,             0.00068926
                      9,                 1.4358,                0.66321,                 1.5332,                 1.5514,                0.75263,                0.58908,                0.66475,                0.39814,                0.87105,                0.55465,                0.66787,                0.39584,                 1.5788,                 2.0716,                 2.8968,                 1.9785,             0.00068926,             0.00068926,             0.00068926
                     10,                 1.4766,                0.67603,                 1.6061,                 1.5635,                0.91052,                0.55963,                0.70025,                0.43389,                0.89785,                0.54978,                0.68057,                0.39997,                 1.4463,                 1.5766,                  1.975,                 1.8395,             0.00068573,             0.00068573,             0.00068573
                     11,                 1.4147,                0.66611,                 1.3751,                 1.5349,                0.79399,                0.55379,                0.65868,                0.39565,                0.80564,                0.54847,                0.65331,                0.38189,                 1.5007,                  1.669,                 2.0085,                 1.8975,             0.00068219,             0.00068219,             0.00068219
                     12,                 1.2868,                  0.624,                 1.4387,                 1.4591,                0.67862,                0.62398,                0.70037,                0.40481,                0.67583,                0.61398,                0.68361,                0.37831,                 1.5729,                 1.8978,                 1.8991,                 1.9079,             0.00067866,             0.00067866,             0.00067866
                     13,                 1.2895,                0.66281,                 1.2875,                 1.4122,                0.67752,                0.60628,                0.64768,                0.37989,                  0.677,                0.59628,                0.64207,                0.37269,                 1.4762,                 2.1209,                 3.8167,                 1.8382,             0.00067512,             0.00067512,             0.00067512
                     14,                 1.3563,                0.65246,                 1.3625,                 1.5114,                 0.7123,                0.61182,                0.73657,                0.44783,                0.70262,                0.60182,                0.70944,                0.41643,                 1.4793,                 1.4225,                 1.7583,                 1.8125,             0.00067159,             0.00067159,             0.00067159
                     15,                 1.3417,                0.66878,                 1.2664,                 1.4412,                0.81568,                0.68646,                0.77266,                0.47519,                0.80109,                0.66646,                0.72939,                0.43695,                 1.3665,                  1.465,                 1.4806,                 1.7121,             0.00066805,             0.00066805,             0.00066805
                     16,                 1.3315,                0.63809,                 1.3089,                 1.4868,                 0.8365,                0.65003,                0.78309,                0.48195,                0.82478,                0.64331,                0.77487,                0.43948,                 1.4429,                 2.2613,                 1.8393,                 1.8889,             0.00066452,             0.00066452,             0.00066452
                     17,                 1.3201,                0.65246,                 1.2262,                 1.5064,                0.84065,                0.66551,                0.82842,                0.52066,                0.82024,                0.65591,                0.80874,                0.47906,                 1.4061,                 2.3171,                 1.4507,                 1.7048,             0.00066099,             0.00066099,             0.00066099
                     18,                 1.3077,                0.57403,                 1.1306,                 1.4642,                0.85729,                0.68084,                0.79858,                0.46622,                0.84566,                0.67125,                0.78293,                  0.452,                 1.5185,                  2.077,                 1.3813,                 1.7979,             0.00065745,             0.00065745,             0.00065745
                     19,                 1.3157,                0.64087,                 1.0842,                 1.4237,                0.85094,                0.74844,                0.84011,                0.50548,                0.83462,                0.74339,                0.82107,                0.47228,                 1.4834,                 2.1037,                 1.2691,                 1.8824,             0.00065392,             0.00065392,             0.00065392
                     20,                  1.278,                0.56248,                 1.1421,                  1.484,                0.85943,                0.73403,                0.81932,                0.49974,                0.84718,                0.72412,                0.80045,                 0.4445,                 1.5007,                  1.778,                 1.3378,                 1.9771,             0.00065038,             0.00065038,             0.00065038
                     21,                 1.2736,                0.67412,                 1.1505,                 1.4477,                0.86947,                0.81037,                0.86064,                0.53989,                0.85812,                0.80077,                0.84223,                0.49166,                 1.4574,                 1.5881,                 1.1447,                 1.8726,             0.00064685,             0.00064685,             0.00064685
                     22,                 1.2717,                0.62534,                 1.0843,                 1.4094,                0.87028,                0.83894,                0.91432,                0.57702,                0.85282,                0.82906,                0.90333,                0.54573,                 1.3703,                 1.7401,                 1.0421,                 1.6918,             0.00064331,             0.00064331,             0.00064331
                     23,                 1.2533,                0.58516,                 1.0622,                 1.4451,                0.77756,                0.80396,                0.83641,                0.53272,                0.76572,                0.79409,                0.81389,                0.49416,                 1.4327,                 1.3363,                 1.0923,                 1.8839,             0.00063978,             0.00063978,             0.00063978
                     24,                 1.2353,                0.68533,                 1.0438,                 1.3972,                0.81376,                0.77727,                0.89322,                 0.5334,                0.80223,                0.76762,                0.87489,                0.48707,                 1.5522,                 1.1928,                 1.0677,                 1.9709,             0.00063625,             0.00063625,             0.00063625
                     25,                   1.22,                0.58504,                 1.0208,                 1.4266,                0.89035,                0.72076,                0.88652,                0.55778,                0.87793,                0.71076,                0.86716,                0.52203,                 1.3894,                0.90529,                 1.3466,                 1.6892,             0.00063271,             0.00063271,             0.00063271
                     26,                 1.2572,                0.52887,                 1.0454,                 1.4525,                0.88243,                0.81525,                 0.8804,                0.53243,                0.87139,                0.80525,                0.86181,                0.48215,                  1.437,                 1.3779,                 1.0963,                 1.8005,             0.00062918,             0.00062918,             0.00062918
                     27,                  1.237,                0.58216,                 1.0938,                 1.4342,                0.89238,                0.76164,                0.84876,                0.52411,                0.87857,                0.75164,                0.82941,                0.49333,                 1.4188,                 1.5827,                 1.2013,                 1.8109,             0.00062564,             0.00062564,             0.00062564
                     28,                  1.226,                0.61559,                 1.0804,                 1.3966,                0.85221,                0.71824,                0.86476,                0.54101,                0.83436,                0.70824,                0.84719,                0.49831,                  1.421,                  1.745,                 1.1781,                 1.7587,             0.00062211,             0.00062211,             0.00062211
                     29,                 1.1478,                0.60964,                0.90619,                 1.3178,                0.82239,                0.83536,                0.94421,                0.58038,                0.91439,                0.72559,                0.91249,                 0.5487,                 1.4484,                  1.859,                0.91193,                  1.774,             0.00061857,             0.00061857,             0.00061857
                     30,                 1.2546,                0.57508,                 1.0722,                 1.4563,                0.86808,                0.78547,                0.89182,                0.51843,                0.85651,                0.77547,                 0.8532,                0.48245,                 1.5524,                 2.0678,                 1.0516,                 1.8745,             0.00061504,             0.00061504,             0.00061504
                     31,                 1.1725,                0.57125,                 0.9267,                 1.3737,                0.86263,                0.81849,                0.91747,                0.56701,                0.85058,                0.80849,                0.90251,                0.52473,                 1.4551,                 1.8492,                0.89013,                 1.8576,             0.00061151,             0.00061151,             0.00061151
                     32,                 1.1752,                0.57245,                0.94965,                 1.3685,                0.89596,                0.88045,                0.93618,                0.62042,                0.88642,                0.87045,                 0.9184,                0.59668,                 1.3963,                 1.5213,                0.93922,                  1.756,             0.00060797,             0.00060797,             0.00060797
                     33,                 1.1655,                0.57132,                 1.0143,                 1.3306,                0.76366,                 0.8498,                 0.9275,                 0.5615,                0.73959,                0.83493,                0.89605,                0.52221,                 1.4836,                 1.8122,                0.95195,                 1.8584,             0.00060444,             0.00060444,             0.00060444
                     34,                 1.1473,                0.61419,                0.91522,                 1.3533,                0.95629,                0.82723,                0.94472,                0.58316,                0.94262,                0.81723,                0.92712,                 0.5462,                 1.4306,                 1.8313,                0.86202,                  1.864,              0.0006009,              0.0006009,              0.0006009
                     35,                 1.1199,                0.55915,                0.87337,                 1.3578,                0.96329,                0.82748,                0.94426,                0.58539,                0.95915,                0.81178,                0.90478,                0.54328,                 1.4344,                 1.7189,                0.82554,                 1.7876,             0.00059737,             0.00059737,             0.00059737
                     36,                 1.1616,                0.47226,                0.88981,                 1.3276,                0.89554,                 0.9088,                0.94851,                0.56145,                0.85792,                0.87557,                0.90066,                0.52641,                 1.5406,                 1.5194,                0.76599,                 1.9033,             0.00059383,             0.00059383,             0.00059383
                     37,                 1.1366,                0.54036,                0.83058,                 1.3754,                0.94062,                0.89986,                0.94083,                0.59028,                0.92852,                0.89022,                  0.922,                0.55026,                  1.456,                  1.906,                0.74918,                 1.8352,              0.0005903,              0.0005903,              0.0005903
                     38,                 1.1125,                0.55079,                0.85168,                 1.3206,                0.91937,                0.91581,                0.95046,                0.56233,                0.88365,                0.88171,                0.90668,                0.52769,                 1.5208,                 2.0716,                0.73631,                 1.9893,             0.00058677,             0.00058677,             0.00058677
                     39,                 1.0874,                0.56065,                 0.8661,                 1.3574,                0.95765,                0.86994,                0.95225,                0.57859,                0.94942,                0.82525,                0.92149,                0.55321,                 1.4791,                0.55689,                0.76328,                 1.9291,             0.00058323,             0.00058323,             0.00058323
                     40,                 1.0713,                0.50016,                0.83415,                 1.3087,                0.97185,                0.92795,                0.95087,                0.59134,                0.95992,                0.91795,                0.93547,                0.57111,                 1.4227,                 1.6904,                0.79786,                  1.881,              0.0005797,              0.0005797,              0.0005797
                     41,                 1.0861,                0.58736,                 0.8808,                 1.3111,                0.94979,                0.88369,                0.93492,                0.60109,                0.93704,                0.87517,                 0.9258,                0.57475,                 1.4539,                 1.8318,                0.83757,                 1.9378,             0.00057616,             0.00057616,             0.00057616
                     42,                 1.0725,                0.52556,                0.84012,                 1.2718,                0.96051,                0.89339,                0.94004,                0.59012,                0.94922,                0.88355,                0.92532,                0.56422,                 1.4222,                 1.5637,                0.75549,                 1.8348,             0.00057263,             0.00057263,             0.00057263
                     43,                 1.1145,                0.57935,                0.83316,                 1.3317,                0.95526,                0.89541,                0.94752,                0.61537,                0.94453,                0.88541,                0.93367,                0.58189,                 1.4006,                 1.7042,                 0.6745,                 1.7786,             0.00056909,             0.00056909,             0.00056909
                     44,                 1.0329,                0.55105,                0.72453,                 1.2657,                0.95243,                0.93386,                0.95302,                0.61906,                0.94295,                0.92412,                0.93553,                0.57888,                 1.4299,                0.56258,                0.72024,                 1.8016,             0.00056556,             0.00056556,             0.00056556
                     45,                 1.0642,                 0.4897,                 0.7555,                 1.2967,                0.91403,                0.88786,                0.94475,                0.62576,                0.90444,                0.87786,                0.92846,                0.60244,                 1.4142,                0.56542,                0.75914,                 1.7824,             0.00056203,             0.00056203,             0.00056203
                     46,                 1.0626,                  0.589,                0.76982,                 1.3058,                0.91135,                0.86655,                0.95062,                0.61229,                0.91681,                0.85305,                0.92973,                0.58602,                 1.3926,                 1.0898,                0.78152,                 1.7689,             0.00055849,             0.00055849,             0.00055849
                     47,                 1.0796,                0.55932,                0.87511,                 1.3037,                0.93764,                 0.8824,                0.94901,                0.64082,                0.94446,                0.83617,                0.92388,                0.59578,                 1.3525,                 1.2787,                0.71722,                 1.7611,             0.00055496,             0.00055496,             0.00055496
                     48,                 1.0322,                 0.5413,                0.72932,                 1.2355,                0.87884,                0.91423,                0.93968,                 0.6248,                0.86855,                0.90423,                0.92326,                0.57179,                 1.3335,                 1.4961,                0.70977,                 1.6995,             0.00055142,             0.00055142,             0.00055142
                     49,                 1.0199,                0.47152,                0.72904,                 1.2723,                0.91241,                0.91675,                0.95154,                0.62996,                0.90119,                0.90963,                0.93276,                0.59305,                 1.3522,                  1.643,                0.75702,                 1.7606,             0.00054789,             0.00054789,             0.00054789
                     50,                 1.0021,                0.50751,                0.75804,                 1.2626,                0.83915,                0.91494,                0.92283,                0.58724,                0.83041,                0.90542,                0.90425,                 0.5449,                 1.4147,                 1.8978,                0.75458,                 1.8313,             0.00054435,             0.00054435,             0.00054435
                     51,                 1.0418,                0.61268,                0.78028,                 1.3082,                0.89181,                0.87379,                0.94142,                0.58202,                   0.88,                0.86395,                0.91872,                0.53944,                 1.4058,                 1.9328,                0.70705,                 1.8255,             0.00054082,             0.00054082,             0.00054082
                     52,                 1.0014,                0.67075,                0.76714,                 1.2182,                0.87075,                 0.8838,                 0.9382,                0.60841,                0.85791,                0.86117,                0.90824,                0.56416,                 1.4119,                 2.0943,                0.73592,                 1.8095,             0.00053728,             0.00053728,             0.00053728
                     53,                0.99367,                0.61488,                0.71359,                 1.2867,                0.88196,                 0.8262,                0.91797,                0.57985,                0.87388,                0.81388,                0.89274,                0.55293,                 1.5156,                 2.0559,                0.82739,                 1.8981,             0.00053375,             0.00053375,             0.00053375
                     54,                 1.0012,                0.51505,                 0.7182,                 1.2625,                0.88394,                0.88384,                0.93235,                0.57929,                0.87326,                0.87409,                0.91122,                0.54954,                  1.474,                 2.1157,                0.71214,                 1.8708,             0.00053022,             0.00053022,             0.00053022
                     55,                0.96759,                0.54375,                0.65107,                 1.2356,                0.88147,                0.90001,                0.93921,                0.58678,                0.87127,                0.89001,                0.91739,                0.56124,                 1.4395,                 2.0604,                0.68365,                 1.8061,             0.00052668,             0.00052668,             0.00052668
                     56,                0.99423,                0.51891,                0.69938,                 1.2413,                0.95475,                 0.8536,                0.91951,                0.58333,                0.94237,                0.84374,                0.90036,                0.54076,                 1.4266,                 1.2171,                0.78131,                 1.8502,             0.00052315,             0.00052315,             0.00052315
                     57,                0.98992,                0.49358,                0.68226,                 1.2439,                0.95521,                0.79911,                0.90896,                0.56434,                0.94297,                0.78911,                0.89153,                0.54695,                 1.4787,                 2.0469,                0.87786,                  1.893,             0.00051961,             0.00051961,             0.00051961
