                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     58,                 0.9772,                0.49466,                 0.6886,                  1.223,                  0.939,                0.90548,                0.94327,                0.58082,                0.92723,                0.89548,                0.92368,                0.55171,                 1.4578,                 1.6077,                0.84549,                 1.8697,             0.00051608,             0.00051608,             0.00051608
                     59,                0.97554,                0.56717,                  0.668,                 1.2209,                0.92954,                0.93587,                0.94417,                0.58891,                0.91728,                0.92587,                0.91705,                 0.5465,                 1.4179,                 1.9539,                0.73481,                 1.8299,             0.00051254,             0.00051254,             0.00051254
                     60,                0.92808,                0.55952,                0.64138,                 1.1943,                0.92427,                0.96528,                0.95387,                0.60025,                0.89022,                0.92304,                0.92776,                0.56006,                 1.4087,                 2.1266,                0.65205,                 1.8392,             0.00050901,             0.00050901,             0.00050901
                     61,                0.98503,                  0.557,                  0.727,                 1.2105,                0.90298,                0.92306,                0.94753,                0.58127,                0.89183,                0.91371,                0.92981,                0.56857,                  1.439,                  2.081,                0.65867,                 1.9091,             0.00050548,             0.00050548,             0.00050548
                     62,                0.97889,                0.58446,                0.65999,                 1.2116,                0.94898,                0.91895,                0.95404,                0.60504,                0.93869,                0.90921,                0.93554,                 0.5653,                  1.404,                  1.979,                0.63717,                 1.8917,             0.00050194,             0.00050194,             0.00050194
                     63,                0.95162,                0.61191,                0.67479,                 1.1945,                0.93987,                0.91313,                0.95967,                0.59454,                0.92825,                 0.9033,                 0.9359,                0.55932,                 1.4479,                 1.7475,                0.62604,                  1.946,             0.00049841,             0.00049841,             0.00049841
                     64,                0.92539,                 0.4642,                0.66295,                 1.2046,                0.94975,                0.91878,                0.95837,                0.60899,                0.93728,                 0.9091,                0.94324,                0.60167,                 1.3811,                 1.8987,                0.65114,                 1.8041,             0.00049487,             0.00049487,             0.00049487
                     65,                 0.9494,                0.45731,                0.65921,                 1.2284,                0.95714,                0.91214,                0.95643,                0.60959,                0.94433,                0.90257,                0.94175,                0.58033,                 1.4011,                 1.8416,                0.66429,                 1.8454,             0.00049134,             0.00049134,             0.00049134
                     66,                0.94856,                0.52073,                0.64842,                   1.25,                0.97708,                0.92009,                0.95627,                0.62754,                0.96518,                0.91009,                0.93794,                0.61383,                  1.384,                 1.8956,                0.62151,                 1.7877,              0.0004878,              0.0004878,              0.0004878
                     67,                0.87279,                0.54352,                0.62085,                 1.1732,                0.96858,                0.93247,                0.96663,                0.60966,                 0.9562,                0.92258,                0.94979,                0.57631,                  1.417,                0.86176,                0.69516,                 1.8279,             0.00048427,             0.00048427,             0.00048427
                     68,                0.91875,                 0.5297,                 0.6447,                 1.1877,                0.92854,                 0.9317,                0.95743,                0.60417,                0.91691,                 0.9217,                0.94219,                 0.5869,                 1.4438,                 1.6057,                0.61919,                 1.8661,             0.00048074,             0.00048074,             0.00048074
                     69,                0.92475,                0.53338,                0.62954,                 1.2149,                0.93299,                0.91214,                0.94694,                0.60173,                0.92125,                0.90229,                0.92993,                0.56722,                 1.4018,                 1.8673,                0.62389,                 1.8309,              0.0004772,              0.0004772,              0.0004772
                     70,                 0.9028,                0.47347,                0.62542,                 1.1813,                0.88949,                0.92458,                0.95143,                0.58699,                0.87906,                0.91519,                 0.9329,                0.54115,                 1.4521,                 1.9373,                0.65253,                 1.9539,             0.00047367,             0.00047367,             0.00047367
                     71,                0.91212,                0.48594,                0.63248,                 1.2311,                0.90087,                 0.8918,                0.95361,                0.62535,                0.88955,                0.88246,                0.93418,                 0.5989,                 1.3443,                 1.9377,                0.61818,                 1.8074,             0.00047013,             0.00047013,             0.00047013
                     72,                0.91344,                0.51659,                0.65049,                 1.2056,                0.91644,                0.85506,                0.93279,                0.58646,                0.90447,                0.84506,                 0.9136,                0.54979,                 1.4061,                 1.2779,                0.67312,                 1.9209,              0.0004666,              0.0004666,              0.0004666
                     73,                0.88336,                0.49026,                0.58692,                 1.1749,                0.94105,                0.92085,                0.94812,                0.58786,                 0.9286,                0.91087,                0.92977,                0.55394,                 1.4163,                 2.0278,                 0.5944,                 1.9196,             0.00046306,             0.00046306,             0.00046306
                     74,                 0.8253,                0.47383,                0.55985,                 1.1185,                0.95647,                0.89565,                0.95804,                0.61401,                0.94276,                0.88676,                0.94355,                 0.5718,                  1.442,                 1.7107,                0.66267,                 1.9594,             0.00045953,             0.00045953,             0.00045953
                     75,                0.86825,                 0.5218,                0.57764,                 1.1885,                 0.9771,                0.90403,                0.96358,                0.62617,                0.96483,                0.89403,                 0.9496,                0.58633,                 1.3781,                 2.0909,                0.57848,                 1.8374,               0.000456,               0.000456,               0.000456
                     76,                 0.8907,                0.50837,                0.61736,                 1.1764,                0.94506,                0.94138,                0.95568,                0.63601,                0.93406,                0.93149,                0.93417,                0.59684,                 1.3656,                 1.3399,                 0.6296,                 1.8275,             0.00045246,             0.00045246,             0.00045246
                     77,                0.83255,                0.46172,                0.57119,                 1.1514,                0.91293,                0.93726,                0.95004,                0.62233,                0.91313,                0.90557,                0.91847,                0.57864,                 1.3706,                  1.167,                0.65141,                 1.7927,             0.00044893,             0.00044893,             0.00044893
                     78,                0.83444,                0.52722,                0.57447,                 1.1574,                0.96126,                0.90413,                0.95042,                0.61677,                0.95043,                0.89413,                0.93206,                0.57702,                  1.431,                 0.6587,                0.71462,                 1.9219,             0.00044539,             0.00044539,             0.00044539
                     79,                0.85971,                0.55471,                0.61898,                 1.1573,                0.95367,                0.91321,                0.95083,                 0.5918,                0.93425,                0.89353,                0.91915,                 0.5637,                 1.4824,                0.69979,                0.75629,                 1.9691,             0.00044186,             0.00044186,             0.00044186
                     80,                0.83258,                0.49912,                0.56236,                  1.135,                 0.9409,                0.93325,                0.95428,                0.61355,                 0.9116,                0.90323,                0.92453,                0.58288,                 1.4075,                 1.9462,                0.64874,                 1.8863,             0.00043832,             0.00043832,             0.00043832
                     81,                0.85028,                0.45781,                0.55802,                 1.1625,                0.95015,                0.90496,                0.96441,                  0.616,                0.93389,                0.88527,                 0.9396,                0.58684,                  1.423,                 2.1004,                0.63604,                 1.9177,             0.00043479,             0.00043479,             0.00043479
                     82,                0.83895,                0.41772,                0.56867,                 1.1563,                0.92488,                0.91571,                0.94922,                0.62124,                0.90473,                 0.8959,                0.92922,                 0.5859,                 1.3442,                 2.0754,                0.60529,                 1.7866,             0.00043126,             0.00043126,             0.00043126
                     83,                0.83346,                0.47521,                0.61254,                 1.1374,                0.95815,                0.89732,                0.95086,                0.62558,                0.94496,                0.88805,                0.92965,                0.56574,                 1.3986,                 1.4681,                0.63475,                 1.8737,             0.00042772,             0.00042772,             0.00042772
                     84,                0.84387,                0.41605,                0.61238,                  1.153,                0.95191,                0.88167,                0.95488,                0.62168,                0.93921,                0.87177,                0.92583,                0.57674,                 1.3522,                 1.6127,                0.63081,                 1.8262,             0.00042419,             0.00042419,             0.00042419
                     85,                0.85364,                0.56291,                0.57585,                 1.1557,                 0.9715,                0.89397,                0.95568,                0.60171,                0.95885,                0.88415,                0.92523,                0.56375,                 1.4402,                0.61888,                0.72056,                 1.9953,             0.00042065,             0.00042065,             0.00042065
                     86,                0.86177,                0.46842,                0.55905,                 1.1551,                0.95562,                0.92067,                0.95212,                0.62852,                0.94523,                0.89989,                0.92951,                0.60457,                   1.36,                 1.9366,                0.58067,                 1.9006,             0.00041712,             0.00041712,             0.00041712
                     87,                 0.8471,                0.41671,                0.60113,                 1.1968,                0.96515,                0.93629,                0.96441,                0.61858,                0.95378,                0.92667,                0.94544,                0.57123,                 1.4016,                0.73899,                0.65258,                 1.9307,             0.00041358,             0.00041358,             0.00041358
                     88,                0.80189,                0.42807,                0.52599,                 1.1469,                0.96415,                0.92267,                0.96087,                0.63736,                0.95172,                0.89976,                0.93929,                0.59645,                 1.3834,                 0.9592,                0.62881,                 1.8461,             0.00041005,             0.00041005,             0.00041005
                     89,                0.85164,                0.47184,                0.54559,                 1.1461,                 0.9445,                0.93478,                0.95521,                0.61854,                0.95032,                0.90187,                0.92871,                0.58216,                 1.4021,                 1.8117,                0.59134,                 1.8785,             0.00040652,             0.00040652,             0.00040652
                     90,                 0.8525,                0.54919,                0.56558,                 1.1786,                 0.9247,                0.93006,                0.95676,                0.60496,                0.89005,                0.91325,                0.93629,                0.56169,                 1.4203,                 1.6135,                0.66062,                 1.9578,             0.00040298,             0.00040298,             0.00040298
                     91,                0.81104,                0.53496,                0.53164,                 1.1256,                0.96239,                0.90557,                0.96274,                   0.62,                0.94879,                0.89686,                0.94484,                0.56683,                 1.3976,                 1.1127,                 0.6889,                 1.9965,             0.00039945,             0.00039945,             0.00039945
                     92,                0.80707,                0.54858,                0.54763,                 1.1135,                0.95244,                0.90299,                0.96309,                0.60813,                0.94036,                0.89299,                  0.948,                0.57816,                  1.435,                0.62178,                0.69858,                 2.0859,             0.00039591,             0.00039591,             0.00039591
                     93,                0.80991,                0.48978,                0.53339,                  1.123,                 0.9402,                0.93031,                0.95427,                0.60418,                0.91892,                0.91054,                0.93022,                0.57065,                 1.4327,                 1.6491,                0.61488,                 2.0793,             0.00039238,             0.00039238,             0.00039238
                     94,                 0.7882,                0.42366,                0.52172,                 1.1506,                0.92847,                 0.9042,                0.94815,                0.58174,                0.90873,                 0.8842,                0.93135,                0.55141,                 1.4466,                 1.0288,                0.63334,                 1.9692,             0.00038884,             0.00038884,             0.00038884
                     95,                0.79406,                0.48094,                0.53379,                 1.1321,                0.93498,                0.93111,                0.94781,                0.58974,                0.92494,                0.92124,                0.93961,                0.56004,                  1.425,                0.74516,                0.67604,                 1.9604,             0.00038531,             0.00038531,             0.00038531
                     96,                 0.8157,                 0.5466,                0.56005,                 1.1217,                0.94961,                0.92084,                0.95732,                0.61732,                0.94873,                0.89933,                0.94354,                0.58179,                 1.3804,                 1.2219,                0.62759,                 1.9259,             0.00038178,             0.00038178,             0.00038178
                     97,                0.74893,                0.47389,                0.50797,                 1.1276,                 0.9717,                0.90899,                0.95601,                0.60152,                0.96098,                0.89899,                0.93871,                 0.5637,                 1.3591,                0.60664,                0.68065,                 1.9134,             0.00037824,             0.00037824,             0.00037824
                     98,                0.72467,                 0.4304,                 0.4824,                 1.0939,                0.96512,                0.92417,                0.95797,                0.61605,                0.95307,                0.91417,                0.93984,                0.58107,                 1.3794,                0.87015,                0.63605,                 1.9483,             0.00037471,             0.00037471,             0.00037471
                     99,                0.74874,                0.46726,                0.50119,                 1.0914,                0.97495,                0.90829,                0.95171,                0.60213,                0.96318,                0.89829,                0.93321,                0.56829,                 1.4121,                0.76442,                 0.6522,                 1.9908,             0.00037117,             0.00037117,             0.00037117
                    100,                 0.7631,                0.47451,                0.50754,                 1.1094,                0.92011,                 0.9346,                0.95306,                0.60934,                0.90922,                 0.9246,                0.93014,                0.54799,                 1.3773,                0.65072,                0.66237,                 1.9342,             0.00036764,             0.00036764,             0.00036764
                    101,                0.74805,                0.51384,                0.49288,                 1.0791,                0.97118,                0.92177,                0.95786,                0.59918,                0.96039,                0.91177,                0.93961,                0.54453,                 1.4695,                  0.699,                0.70315,                 2.0013,              0.0003641,              0.0003641,              0.0003641
                    102,                0.73897,                0.45534,                0.50761,                 1.0724,                0.90017,                0.91229,                0.93346,                0.57658,                 0.9114,                0.91896,                0.94209,                0.55767,                 1.4972,                0.80451,                0.70736,                  2.069,             0.00036057,             0.00036057,             0.00036057
                    103,                0.73902,                0.43536,                0.47336,                 1.1086,                0.93027,                0.92318,                0.95556,                0.57856,                0.89616,                0.89812,                0.91258,                0.55427,                 1.4699,                 1.1763,                0.65469,                 2.0228,             0.00035704,             0.00035704,             0.00035704
                    104,                0.77113,                0.52561,                0.48707,                 1.1116,                0.93576,                0.92375,                0.94482,                 0.5954,                0.92512,                0.91431,                0.92948,                0.54514,                 1.4311,                0.66767,                0.72115,                 1.9713,              0.0003535,              0.0003535,              0.0003535
                    105,                0.77436,                0.49266,                0.52857,                 1.1139,                0.96467,                0.90357,                0.95319,                0.59301,                0.93092,                0.87722,                0.90979,                0.54972,                 1.4474,                 1.3088,                0.67008,                  1.963,             0.00034997,             0.00034997,             0.00034997
                    106,                0.76825,                0.50125,                0.52358,                 1.1112,                0.93967,                0.89811,                0.94946,                0.61202,                0.92661,                0.88811,                0.93303,                0.56325,                 1.3715,                0.65193,                 0.7363,                 1.9055,             0.00034643,             0.00034643,             0.00034643
                    107,                0.73473,                 0.4765,                0.48388,                 1.0952,                0.93431,                0.92957,                0.95083,                0.62995,                0.92304,                0.91963,                0.93081,                0.59612,                 1.3376,                 1.1126,                0.64161,                 1.8569,              0.0003429,              0.0003429,              0.0003429
                    108,                0.76196,                0.42011,                0.47243,                 1.1104,                0.98419,                0.92221,                0.95672,                0.61959,                0.97147,                0.91233,                 0.9354,                0.58175,                 1.3763,                 2.1761,                0.58192,                 1.9439,             0.00033936,             0.00033936,             0.00033936
                    109,                0.70203,                0.50228,                0.47413,                  1.047,                0.95778,                0.92675,                0.95511,                0.62678,                0.94777,                0.91675,                0.93668,                0.58417,                 1.3851,                 2.1505,                 0.5563,                 1.9763,             0.00033583,             0.00033583,             0.00033583
                    110,                0.70816,                0.44289,                0.44391,                 1.0644,                0.95251,                0.92164,                0.95978,                0.60751,                0.94143,                0.91219,                 0.9447,                0.56418,                 1.4249,                 2.0778,                0.57861,                 2.0098,              0.0003323,              0.0003323,              0.0003323
                    111,                0.73467,                0.43005,                0.50407,                 1.1011,                0.92909,                0.91836,                0.95152,                0.61903,                0.91773,                 0.9086,                0.93071,                0.56616,                 1.3787,                 2.1197,                0.58985,                 1.9621,             0.00032876,             0.00032876,             0.00032876
                    112,                0.75933,                0.53066,                0.47906,                 1.1087,                0.95363,                 0.9207,                0.94998,                0.59937,                0.93142,                0.90083,                0.92856,                0.57492,                 1.3952,                 2.0971,                0.60599,                  1.981,             0.00032523,             0.00032523,             0.00032523
                    113,                0.75161,                0.46261,                0.47547,                 1.0943,                0.97337,                0.91688,                0.95153,                 0.6069,                0.96228,                0.90688,                0.94261,                0.57117,                   1.45,                0.65015,                0.71684,                 2.0686,             0.00032169,             0.00032169,             0.00032169
                    114,                0.73143,                0.44473,                 0.4629,                 1.1058,                0.94428,                0.92048,                0.93718,                0.60462,                0.93331,                0.91048,                 0.9228,                0.56428,                  1.436,                 1.8979,                0.60403,                  2.043,             0.00031816,             0.00031816,             0.00031816
                    115,                0.82668,                0.49313,                0.51881,                 1.1671,                 0.9388,                0.91387,                0.94151,                0.58592,                0.92813,                0.90387,                0.92543,                0.55699,                 1.4699,                 1.8883,                0.61005,                 2.0454,             0.00031462,             0.00031462,             0.00031462
                    116,                0.75105,                0.46948,                0.47793,                 1.1021,                0.91593,                0.94729,                0.95566,                0.60951,                0.90573,                0.93779,                0.94108,                0.56394,                 1.3885,                0.81651,                 0.6754,                  1.935,             0.00031109,             0.00031109,             0.00031109
